image_name,class_number
public_test_1.jpg,16
public_test_2.jpg,16
public_test_3.jpg,16
public_test_4.jpg,16
public_test_5.jpg,16
public_test_6.jpg,16
public_test_7.jpg,16
public_test_8.jpg,16
public_test_9.jpg,16
public_test_10.jpg,16
public_test_11.jpg,16
public_test_12.jpg,16
public_test_13.jpg,16
public_test_14.jpg,16
public_test_15.jpg,16
public_test_16.jpg,16
public_test_17.jpg,16
public_test_18.jpg,16
public_test_19.jpg,16
public_test_20.jpg,16
public_test_21.jpg,16
public_test_22.jpg,16
public_test_23.jpg,16
public_test_24.jpg,16
public_test_25.jpg,16
public_test_26.jpg,16
public_test_27.jpg,16
public_test_28.jpg,16
public_test_29.jpg,16
public_test_30.jpg,16
public_test_31.jpg,16
public_test_32.jpg,16
public_test_33.jpg,16
public_test_34.jpg,16
public_test_35.jpg,16
public_test_36.jpg,16
public_test_37.jpg,16
public_test_38.jpg,16
public_test_39.jpg,16
public_test_40.jpg,16
public_test_41.jpg,16
public_test_42.jpg,16
public_test_43.jpg,16
public_test_44.jpg,16
public_test_45.jpg,16
public_test_46.jpg,16
public_test_47.jpg,16
public_test_48.jpg,16
public_test_49.jpg,16
public_test_50.jpg,16
public_test_51.jpg,16
public_test_52.jpg,16
public_test_53.jpg,16
public_test_54.jpg,16
public_test_55.jpg,16
public_test_56.jpg,16
public_test_57.jpg,16
public_test_58.jpg,16
public_test_59.jpg,16
public_test_60.jpg,16
public_test_61.jpg,16
public_test_62.jpg,16
public_test_63.jpg,16
public_test_64.jpg,16
public_test_65.jpg,16
public_test_66.jpg,16
public_test_67.jpg,16
public_test_68.jpg,16
public_test_69.jpg,16
public_test_70.jpg,16
public_test_71.jpg,16
public_test_72.jpg,16
public_test_73.jpg,16
public_test_74.jpg,16
public_test_75.jpg,16
public_test_76.jpg,16
public_test_77.jpg,16
public_test_78.jpg,16
public_test_79.jpg,16
public_test_80.jpg,16
public_test_81.jpg,16
public_test_82.jpg,16
public_test_83.jpg,16
public_test_84.jpg,16
public_test_85.jpg,16
public_test_86.jpg,16
public_test_87.jpg,16
public_test_88.jpg,16
public_test_89.jpg,16
public_test_90.jpg,16
public_test_91.jpg,16
public_test_92.jpg,16
public_test_93.jpg,16
public_test_94.jpg,16
public_test_95.jpg,16
public_test_96.jpg,16
public_test_97.jpg,16
public_test_98.jpg,16
public_test_99.jpg,16
public_test_100.jpg,16
public_test_101.jpg,16
public_test_102.jpg,16
public_test_103.jpg,16
public_test_104.jpg,16
public_test_105.jpg,16
